case_name,run_id,eos,solver_status,pressure_correction,num_iterations,run_time,feasibility
GasLib-40,37,full_cnga,4,true,8,0.003458844,false
GasLib-40,38,full_cnga,4,true,8,0.0033607,false
GasLib-40,39,full_cnga,4,true,8,0.003992147,false
GasLib-40,40,full_cnga,4,true,8,0.010552787999999999,false
GasLib-40,41,full_cnga,4,true,7,0.003125741,false
GasLib-40,42,full_cnga,4,true,8,0.004012937,false
GasLib-40,43,full_cnga,4,true,8,0.004092341,false
GasLib-40,44,full_cnga,4,true,8,0.003580959,false
GasLib-40,45,full_cnga,1,false,7,0.003333187,unknown
GasLib-40,46,full_cnga,4,true,7,0.003070739,false
GasLib-40,47,full_cnga,4,true,8,0.004353251,false
GasLib-40,48,full_cnga,4,true,7,0.0031534989999999997,false
GasLib-40,49,full_cnga,4,true,7,0.004005205,false
GasLib-40,50,full_cnga,4,true,8,0.003614225,false
GasLib-40,51,full_cnga,4,true,8,0.003936859,false
GasLib-40,52,full_cnga,4,true,8,0.003577989,false
GasLib-40,53,full_cnga,4,true,8,0.003360718,false
GasLib-40,54,full_cnga,4,true,7,0.00305366,false
GasLib-40,55,full_cnga,4,true,8,0.003391174,false
GasLib-40,56,full_cnga,1,false,7,0.003693283,unknown
GasLib-40,57,full_cnga,4,true,8,0.003702843,false
GasLib-40,58,full_cnga,4,true,8,0.0034648500000000002,false
GasLib-40,59,full_cnga,4,true,8,0.00389588,false
GasLib-40,60,full_cnga,4,true,8,0.003799552,false
GasLib-40,61,full_cnga,1,false,7,0.003000741,unknown
GasLib-40,62,full_cnga,4,true,7,0.003145457,false
GasLib-40,63,full_cnga,1,false,7,0.002974328,unknown
GasLib-40,64,full_cnga,1,false,7,0.003012134,unknown
GasLib-40,65,full_cnga,4,true,8,0.003486498,false
GasLib-40,66,full_cnga,4,true,7,0.0031500250000000003,false
GasLib-40,67,full_cnga,4,true,8,0.003522656,false
GasLib-40,68,full_cnga,1,false,7,0.002894048,unknown
GasLib-40,69,full_cnga,4,true,8,0.003698379,false
GasLib-40,70,full_cnga,4,true,8,0.003773706,false
GasLib-40,71,full_cnga,4,true,8,0.003881746,false
GasLib-40,72,full_cnga,4,true,7,0.003284591,false
GasLib-40,73,full_cnga,4,true,8,0.003692315,false
GasLib-40,74,full_cnga,1,false,7,0.003024125,unknown
GasLib-40,75,full_cnga,4,true,8,0.003464079,false
GasLib-40,76,full_cnga,4,true,7,0.003273705,false
GasLib-40,77,full_cnga,3,true,8,0.004683222,unknown
GasLib-40,78,full_cnga,4,true,8,0.003431079,false
GasLib-40,79,full_cnga,4,true,7,0.003404883,false
GasLib-40,80,full_cnga,1,false,7,0.003136194,unknown
GasLib-40,81,full_cnga,1,false,7,0.003033872,unknown
GasLib-40,82,full_cnga,1,false,7,0.003027375,unknown
GasLib-40,83,full_cnga,4,true,7,0.003159994,false
GasLib-40,84,full_cnga,4,true,7,0.0035589130000000004,false
GasLib-40,85,full_cnga,4,true,8,0.008897201,false
GasLib-40,86,full_cnga,4,true,8,0.0035088510000000003,false
GasLib-40,87,full_cnga,4,true,8,0.004124363,false
GasLib-40,88,full_cnga,1,false,7,0.003204708,unknown
GasLib-40,89,full_cnga,4,true,8,0.00351428,false
GasLib-40,90,full_cnga,1,false,7,0.003038329,unknown
GasLib-40,91,full_cnga,4,true,7,0.0030565970000000003,false
GasLib-40,92,full_cnga,4,true,7,0.003164388,false
GasLib-40,93,full_cnga,4,true,7,0.003288749,false
GasLib-40,94,full_cnga,4,true,8,0.003355972,false
GasLib-40,95,full_cnga,4,true,8,0.0033945929999999996,false
GasLib-40,96,full_cnga,4,true,7,0.003040743,false
GasLib-40,97,full_cnga,4,true,8,0.00410131,false
GasLib-40,98,full_cnga,4,true,7,0.0031975140000000003,false
GasLib-40,99,full_cnga,1,false,7,0.003021375,unknown
GasLib-40,100,full_cnga,4,true,7,0.003117127,false
GasLib-40,101,full_cnga,1,false,7,0.002993102,unknown
GasLib-40,102,full_cnga,4,true,8,0.00352147,false
GasLib-40,103,full_cnga,4,true,8,0.003439906,false
GasLib-40,104,full_cnga,1,false,7,0.002987474,unknown
GasLib-40,105,full_cnga,1,false,7,0.002985956,unknown
GasLib-40,106,full_cnga,1,false,2000,1.121458488,unknown
GasLib-40,107,full_cnga,4,true,7,0.0030422160000000004,false
GasLib-40,108,full_cnga,1,false,8,0.003593384,unknown
GasLib-40,109,full_cnga,1,false,7,0.002994276,unknown
GasLib-40,110,full_cnga,4,true,8,0.0033108520000000004,false
GasLib-40,111,full_cnga,4,true,8,0.003467333,false
GasLib-40,112,full_cnga,4,true,7,0.0028868120000000003,false
GasLib-40,113,full_cnga,4,true,8,0.0035822809999999997,false
GasLib-40,114,full_cnga,4,true,8,0.003639338,false
GasLib-40,115,full_cnga,4,true,8,0.003408167,false
GasLib-40,116,full_cnga,4,true,8,0.003474732,false
GasLib-40,117,full_cnga,4,true,8,0.004222274,false
GasLib-40,118,full_cnga,4,true,7,0.0030365640000000003,false
GasLib-40,119,full_cnga,4,true,8,0.004924568000000001,false
GasLib-40,120,full_cnga,4,true,7,0.004592323,false
GasLib-40,121,full_cnga,1,false,7,0.004233508,unknown
GasLib-40,122,full_cnga,4,true,8,0.004914639,false
GasLib-40,123,full_cnga,4,true,7,0.004411517,false
GasLib-40,124,full_cnga,4,true,8,0.0055237559999999995,false
GasLib-40,125,full_cnga,4,true,8,0.0044077579999999995,false
GasLib-40,126,full_cnga,4,true,8,0.0036589559999999997,false
GasLib-40,127,full_cnga,4,true,8,0.00379382,false
GasLib-40,128,full_cnga,1,false,7,0.003186095,unknown
GasLib-40,129,full_cnga,4,true,8,0.009323845,false
GasLib-40,130,full_cnga,4,true,8,0.003926833,false
GasLib-40,131,full_cnga,3,true,8,0.00354917,unknown
GasLib-40,132,full_cnga,4,true,8,0.0037152699999999997,false
GasLib-40,133,full_cnga,4,true,8,0.003732633,false
GasLib-40,134,full_cnga,1,false,7,0.003495725,unknown
GasLib-40,135,full_cnga,4,true,8,0.0046139250000000005,false
GasLib-40,136,full_cnga,4,true,8,0.0037357880000000003,false
GasLib-40,137,full_cnga,4,true,8,0.003521893,false
GasLib-40,138,full_cnga,4,true,7,0.003325672,false
GasLib-40,139,full_cnga,4,true,8,0.003594806,false
GasLib-40,140,full_cnga,4,true,8,0.0035427849999999997,false
GasLib-40,141,full_cnga,4,true,8,0.003701894,false
GasLib-40,142,full_cnga,4,true,8,0.003927923,false
GasLib-40,143,full_cnga,4,true,7,0.003895321,false
GasLib-40,144,full_cnga,1,false,7,0.00835666,unknown
GasLib-40,145,full_cnga,4,true,7,0.003185619,false
GasLib-40,146,full_cnga,4,true,8,0.003954769,false
GasLib-40,147,full_cnga,4,true,8,0.003588741,false
GasLib-40,148,full_cnga,4,true,7,0.0030923039999999997,false
GasLib-40,149,full_cnga,1,false,2000,1.170878831,unknown
GasLib-40,150,full_cnga,4,true,8,0.0039779459999999996,false
GasLib-40,151,full_cnga,4,true,8,0.0035187509999999996,false
GasLib-40,152,full_cnga,4,true,7,0.0031417909999999997,false
GasLib-40,153,full_cnga,1,false,7,0.003176275,unknown
GasLib-40,154,full_cnga,4,true,8,0.003447152,false
GasLib-40,155,full_cnga,4,true,8,0.004075355,false
GasLib-40,156,full_cnga,4,true,7,0.003542692,false
GasLib-40,157,full_cnga,4,true,7,0.003250663,false
GasLib-40,158,full_cnga,4,true,7,0.00317966,false
GasLib-40,159,full_cnga,4,true,8,0.003841069,false
GasLib-40,160,full_cnga,4,true,7,0.003192403,false
GasLib-40,161,full_cnga,1,false,7,0.003358966,unknown
GasLib-40,162,full_cnga,4,true,8,0.003641502,false
GasLib-40,163,full_cnga,4,true,7,0.0030957,false
GasLib-40,164,full_cnga,4,true,8,0.003842807,false
GasLib-40,165,full_cnga,4,true,8,0.003909628,false
GasLib-40,166,full_cnga,4,true,8,0.003471751,false
GasLib-40,167,full_cnga,4,true,7,0.003063754,false
GasLib-40,168,full_cnga,4,true,8,0.0038880369999999996,false
GasLib-40,169,full_cnga,4,true,7,0.003169088,false
GasLib-40,170,full_cnga,1,false,7,0.003127319,unknown
GasLib-40,171,full_cnga,4,true,8,0.0037251009999999998,false
GasLib-40,172,full_cnga,4,true,8,0.003961854,false
GasLib-40,173,full_cnga,4,true,8,0.009520278,false
GasLib-40,174,full_cnga,4,true,8,0.003586385,false
GasLib-40,175,full_cnga,4,true,8,0.0035183339999999997,false
GasLib-40,176,full_cnga,4,true,8,0.003443801,false
GasLib-40,177,full_cnga,4,true,8,0.003739216,false
GasLib-40,178,full_cnga,1,false,2000,0.803295578,unknown
GasLib-40,179,full_cnga,4,true,8,0.003380872,false
GasLib-40,180,full_cnga,4,true,8,0.0035784379999999998,false
GasLib-40,181,full_cnga,4,true,8,0.003322394,false
GasLib-40,182,full_cnga,4,true,7,0.003789759,false
GasLib-40,183,full_cnga,4,true,7,0.0036534529999999996,false
GasLib-40,184,full_cnga,4,true,8,0.003570747,false
GasLib-40,185,full_cnga,1,false,7,0.003082472,unknown
GasLib-40,186,full_cnga,4,true,8,0.003382482,false
GasLib-40,187,full_cnga,1,false,7,0.003044474,unknown
GasLib-40,188,full_cnga,4,true,8,0.00350693,false
GasLib-40,189,full_cnga,4,true,8,0.00348561,false
GasLib-40,190,full_cnga,4,true,8,0.0034791460000000002,false
GasLib-40,191,full_cnga,4,true,8,0.00362571,false
GasLib-40,192,full_cnga,4,true,8,0.003689955,false
GasLib-40,193,full_cnga,1,false,7,0.003193385,unknown
GasLib-40,194,full_cnga,4,true,8,0.003457113,false
GasLib-40,195,full_cnga,4,true,8,0.00348155,false
GasLib-40,196,full_cnga,4,true,8,0.0037250900000000003,false
GasLib-40,197,full_cnga,4,true,7,0.004079763,false
GasLib-40,198,full_cnga,4,true,8,0.003600205,false
GasLib-40,199,full_cnga,4,true,8,0.0092667,false
GasLib-40,200,full_cnga,1,false,7,0.002983196,unknown
GasLib-40,201,full_cnga,4,true,7,0.003322486,false
GasLib-40,202,full_cnga,1,false,7,0.003148963,unknown
GasLib-40,203,full_cnga,4,true,8,0.003735856,false
GasLib-40,204,full_cnga,4,true,8,0.003764109,false
GasLib-40,205,full_cnga,4,true,7,0.003251547,false
GasLib-40,206,full_cnga,4,true,8,0.003505289,false
GasLib-40,207,full_cnga,4,true,7,0.003361069,false
GasLib-40,208,full_cnga,4,true,7,0.0031063659999999997,false
GasLib-40,209,full_cnga,4,true,7,0.00365828,false
GasLib-40,210,full_cnga,4,true,8,0.003991497,false
GasLib-40,211,full_cnga,4,true,8,0.003512157,false
GasLib-40,212,full_cnga,1,false,7,0.003099214,unknown
GasLib-40,213,full_cnga,4,true,8,0.0035535210000000005,false
GasLib-40,214,full_cnga,4,true,8,0.009044317,false
GasLib-40,215,full_cnga,4,true,8,0.003477921,false
GasLib-40,216,full_cnga,4,true,8,0.0035111250000000004,false
GasLib-40,217,full_cnga,1,false,7,0.003084186,unknown
GasLib-40,218,full_cnga,1,false,7,0.003630615,unknown
GasLib-40,219,full_cnga,4,true,8,0.003555447,false
GasLib-40,220,full_cnga,4,true,8,0.004357108,false
GasLib-40,221,full_cnga,4,true,8,0.003578624,false
GasLib-40,222,full_cnga,4,true,8,0.0035819220000000004,false
GasLib-40,223,full_cnga,4,true,8,0.003395853,false
GasLib-40,224,full_cnga,4,true,8,0.003934774,false
GasLib-40,225,full_cnga,1,false,7,0.003199066,unknown
GasLib-40,226,full_cnga,1,false,7,0.003192091,unknown
GasLib-40,227,full_cnga,4,true,8,0.003528481,false
GasLib-40,228,full_cnga,4,true,8,0.004247126,false
GasLib-40,229,full_cnga,4,true,8,0.009686261,false
GasLib-40,230,full_cnga,1,false,7,0.003007004,unknown
GasLib-40,231,full_cnga,4,true,8,0.003528615,false
GasLib-40,232,full_cnga,4,true,8,0.003445844,false
GasLib-40,233,full_cnga,4,true,8,0.003490632,false
GasLib-40,234,full_cnga,4,true,8,0.004237272,false
GasLib-40,235,full_cnga,4,true,7,0.003222876,false
GasLib-40,236,full_cnga,4,true,7,0.003281953,false
GasLib-40,237,full_cnga,4,true,7,0.003564387,false
GasLib-40,238,full_cnga,4,true,8,0.003668812,false
GasLib-40,239,full_cnga,4,true,8,0.003403514,false
GasLib-40,240,full_cnga,1,false,7,0.003004175,unknown
GasLib-40,241,full_cnga,4,true,7,0.003176435,false
GasLib-40,242,full_cnga,4,true,8,0.00385566,false
GasLib-40,243,full_cnga,4,true,8,0.003594412,false
GasLib-40,244,full_cnga,4,true,8,0.003542001,false
GasLib-40,245,full_cnga,4,true,8,0.003442073,false
GasLib-40,246,full_cnga,4,true,7,0.003322654,false
GasLib-40,247,full_cnga,4,true,7,0.003044373,false
GasLib-40,248,full_cnga,1,false,7,0.003182533,unknown
GasLib-40,249,full_cnga,1,false,7,0.003106365,unknown
GasLib-40,250,full_cnga,4,true,8,0.0034256979999999996,false
GasLib-40,251,full_cnga,4,true,8,0.003768451,false
GasLib-40,252,full_cnga,4,true,8,0.004061634,false
GasLib-40,253,full_cnga,1,false,7,0.004005896,unknown
GasLib-40,254,full_cnga,4,true,8,0.0034063410000000002,false
GasLib-40,255,full_cnga,1,false,7,0.003085303,unknown
GasLib-40,256,full_cnga,4,true,8,0.003914115,false
GasLib-40,257,full_cnga,4,true,8,0.0034344619999999997,false
GasLib-40,258,full_cnga,4,true,8,0.004018482,false
GasLib-40,259,full_cnga,4,true,8,0.003576027,false
GasLib-40,260,full_cnga,1,false,7,0.00322583,unknown
GasLib-40,261,full_cnga,4,true,7,0.003136962,false
GasLib-40,262,full_cnga,1,false,8,0.003746655,unknown
GasLib-40,263,full_cnga,1,false,7,0.005572632,unknown
GasLib-40,264,full_cnga,4,true,7,0.003872187,false
GasLib-40,265,full_cnga,1,false,7,0.003028473,unknown
GasLib-40,266,full_cnga,4,true,8,0.00364213,false
GasLib-40,267,full_cnga,4,true,8,0.0036679629999999998,false
GasLib-40,268,full_cnga,4,true,8,0.004657785,false
GasLib-40,269,full_cnga,4,true,7,0.003818359,false
GasLib-40,270,full_cnga,4,true,8,0.003641295,false
GasLib-40,271,full_cnga,4,true,8,0.003467268,false
GasLib-40,272,full_cnga,4,true,8,0.003932165,false
GasLib-40,273,full_cnga,4,true,7,0.0031982580000000003,false
GasLib-40,274,full_cnga,4,true,8,0.0035154469999999997,false
GasLib-40,275,full_cnga,4,true,8,0.003533291,false
GasLib-40,276,full_cnga,1,false,8,0.00332091,unknown
GasLib-40,277,full_cnga,1,false,2000,1.125190375,unknown
GasLib-40,278,full_cnga,4,true,8,0.003335887,false
GasLib-40,279,full_cnga,4,true,8,0.003179274,false
GasLib-40,280,full_cnga,4,true,7,0.003945364,false
GasLib-40,281,full_cnga,4,true,8,0.004561622,false
GasLib-40,282,full_cnga,4,true,8,0.003652519,false
GasLib-40,283,full_cnga,1,false,7,0.003243077,unknown
GasLib-40,284,full_cnga,4,true,7,0.003018683,false
GasLib-40,285,full_cnga,4,true,8,0.003854949,false
GasLib-40,286,full_cnga,1,false,7,0.003114583,unknown
GasLib-40,287,full_cnga,4,true,8,0.0034661740000000003,false
GasLib-40,288,full_cnga,4,true,8,0.009173746,false
GasLib-40,289,full_cnga,1,false,7,0.003050589,unknown
GasLib-40,290,full_cnga,4,true,7,0.003235425,false
GasLib-40,291,full_cnga,4,true,8,0.003482669,false
GasLib-40,292,full_cnga,4,true,8,0.0034471529999999997,false
GasLib-40,293,full_cnga,1,false,2000,1.141894593,unknown
GasLib-40,294,full_cnga,4,true,7,0.0032424539999999996,false
GasLib-40,295,full_cnga,4,true,7,0.003106998,false
GasLib-40,296,full_cnga,4,true,8,0.0033399989999999997,false
GasLib-40,297,full_cnga,4,true,8,0.0037446149999999997,false
GasLib-40,298,full_cnga,4,true,8,0.003645798,false
GasLib-40,299,full_cnga,1,false,7,0.003577404,unknown
GasLib-40,300,full_cnga,1,false,7,0.003165217,unknown
GasLib-40,301,full_cnga,4,true,7,0.003071233,false
GasLib-40,302,full_cnga,4,true,7,0.00303695,false
GasLib-40,303,full_cnga,4,true,8,0.0092991,false
GasLib-40,304,full_cnga,1,false,7,0.0032198,unknown
GasLib-40,305,full_cnga,4,true,8,0.003521608,false
GasLib-40,306,full_cnga,4,true,7,0.003077524,false
GasLib-40,307,full_cnga,1,false,7,0.00314361,unknown
GasLib-40,308,full_cnga,1,false,7,0.002975114,unknown
GasLib-40,309,full_cnga,1,false,2000,1.153463955,unknown
GasLib-40,310,full_cnga,1,false,7,0.003133903,unknown
GasLib-40,311,full_cnga,4,true,8,0.003766912,false
GasLib-40,312,full_cnga,1,false,8,0.00360458,unknown
GasLib-40,313,full_cnga,4,true,8,0.0038025389999999997,false
GasLib-40,314,full_cnga,4,true,8,0.00356579,false
GasLib-40,315,full_cnga,4,true,8,0.003720568,false
GasLib-40,316,full_cnga,4,true,8,0.003930115,false
GasLib-40,317,full_cnga,1,false,7,0.003121323,unknown
GasLib-40,318,full_cnga,4,true,8,0.0038759190000000002,false
GasLib-40,319,full_cnga,4,true,7,0.0030623020000000003,false
GasLib-40,320,full_cnga,4,true,7,0.00334045,false
GasLib-40,321,full_cnga,1,false,7,0.003197558,unknown
GasLib-40,322,full_cnga,1,false,7,0.003761646,unknown
GasLib-40,323,full_cnga,1,false,8,0.003647923,unknown
GasLib-40,324,full_cnga,4,true,7,0.003216348,false
GasLib-40,325,full_cnga,4,true,8,0.003583758,false
GasLib-40,326,full_cnga,1,false,7,0.003187725,unknown
GasLib-40,327,full_cnga,4,true,8,0.0035502399999999996,false
GasLib-40,328,full_cnga,4,true,8,0.0034570350000000002,false
GasLib-40,329,full_cnga,4,true,8,0.0035526449999999997,false
GasLib-40,330,full_cnga,4,true,7,0.003395117,false
GasLib-40,331,full_cnga,4,true,8,0.004366136,false
GasLib-40,332,full_cnga,1,false,7,0.004087881,unknown
GasLib-40,333,full_cnga,4,true,7,0.008858947,false
GasLib-40,334,full_cnga,4,true,8,0.003615753,false
GasLib-40,335,full_cnga,4,true,8,0.003681046,false
GasLib-40,336,full_cnga,4,true,8,0.003566703,false
GasLib-40,337,full_cnga,4,true,8,0.003563328,false
GasLib-40,338,full_cnga,4,true,8,0.00358449,false
GasLib-40,339,full_cnga,4,true,8,0.004512268,false
GasLib-40,340,full_cnga,1,false,7,0.004286649,unknown
GasLib-40,341,full_cnga,4,true,8,0.0037570299999999997,false
GasLib-40,342,full_cnga,4,true,8,0.003697756,false
GasLib-40,343,full_cnga,1,false,7,0.003051033,unknown
GasLib-40,344,full_cnga,4,true,8,0.004306227,false
GasLib-40,345,full_cnga,4,true,8,0.003573687,false
GasLib-40,346,full_cnga,4,true,8,0.003493645,false
GasLib-40,347,full_cnga,4,true,8,0.008649993,false
GasLib-40,348,full_cnga,4,true,8,0.0035092839999999997,false
GasLib-40,349,full_cnga,1,false,7,0.003762548,unknown
GasLib-40,350,full_cnga,4,true,8,0.0036553189999999998,false
GasLib-40,351,full_cnga,4,true,8,0.0035363879999999997,false
GasLib-40,352,full_cnga,1,false,7,0.003219294,unknown
GasLib-40,353,full_cnga,4,true,8,0.003762151,false
GasLib-40,354,full_cnga,1,false,8,0.003526061,unknown
GasLib-40,355,full_cnga,4,true,8,0.003528084,false
GasLib-40,356,full_cnga,4,true,8,0.00346528,false
GasLib-40,357,full_cnga,4,true,7,0.003143671,false
GasLib-40,358,full_cnga,4,true,8,0.004060269,false
GasLib-40,359,full_cnga,1,false,7,0.003023079,unknown
GasLib-40,360,full_cnga,1,false,7,0.003105993,unknown
GasLib-40,361,full_cnga,4,true,8,0.0035477119999999997,false
GasLib-40,362,full_cnga,4,true,7,0.009145114,false
GasLib-40,363,full_cnga,4,true,8,0.003938125000000001,false
GasLib-40,364,full_cnga,1,false,7,0.002943699,unknown
GasLib-40,365,full_cnga,4,true,7,0.0031047080000000003,false
GasLib-40,366,full_cnga,4,true,8,0.003730859,false
GasLib-40,367,full_cnga,4,true,8,0.003565244,false
GasLib-40,368,full_cnga,4,true,8,0.003794979,false
GasLib-40,369,full_cnga,4,true,8,0.004001299,false
GasLib-40,370,full_cnga,1,false,7,0.002965343,unknown
GasLib-40,371,full_cnga,4,true,8,0.003555174,false
GasLib-40,372,full_cnga,1,false,7,0.003078096,unknown
GasLib-40,373,full_cnga,4,true,8,0.003713041,false
GasLib-40,374,full_cnga,4,true,8,0.003629053,false
GasLib-40,375,full_cnga,4,true,7,0.003076334,false
GasLib-40,376,full_cnga,1,false,7,0.00325833,unknown
GasLib-40,377,full_cnga,1,false,8,0.008895522,unknown
GasLib-40,378,full_cnga,4,true,8,0.003411547,false
GasLib-40,379,full_cnga,1,false,7,0.003113954,unknown
GasLib-40,380,full_cnga,4,true,8,0.003463314,false
GasLib-40,381,full_cnga,4,true,8,0.003411271,false
GasLib-40,382,full_cnga,1,false,7,0.00310842,unknown
GasLib-40,383,full_cnga,1,false,7,0.002881178,unknown
GasLib-40,384,full_cnga,1,false,7,0.003273725,unknown
GasLib-40,385,full_cnga,4,true,8,0.00335043,false
GasLib-40,386,full_cnga,4,true,8,0.003498116,false
GasLib-40,387,full_cnga,1,false,7,0.003010156,unknown
GasLib-40,388,full_cnga,1,false,7,0.003052736,unknown
GasLib-40,389,full_cnga,4,true,7,0.003029702,false
GasLib-40,390,full_cnga,4,true,8,0.0034661229999999998,false
GasLib-40,391,full_cnga,4,true,7,0.003364842,false
GasLib-40,392,full_cnga,4,true,8,0.00927615,false
GasLib-40,393,full_cnga,4,true,7,0.0032038429999999996,false
GasLib-40,394,full_cnga,4,true,8,0.0034683889999999997,false
GasLib-40,395,full_cnga,4,true,8,0.004340685,false
GasLib-40,396,full_cnga,1,false,7,0.003576389,unknown
GasLib-40,397,full_cnga,4,true,7,0.003161389,false
GasLib-40,398,full_cnga,4,true,8,0.003474001,false
GasLib-40,399,full_cnga,4,true,8,0.004025488,false
GasLib-40,400,full_cnga,4,true,8,0.005323482,false
GasLib-40,401,full_cnga,1,false,7,0.003292308,unknown
GasLib-40,402,full_cnga,1,false,7,0.002918735,unknown
GasLib-40,403,full_cnga,1,false,7,0.003083772,unknown
GasLib-40,404,full_cnga,4,true,8,0.003353122,false
GasLib-40,405,full_cnga,4,true,7,0.003073839,false
GasLib-40,406,full_cnga,4,true,8,0.004278558,false
GasLib-40,407,full_cnga,4,true,7,0.008741708,false
GasLib-40,408,full_cnga,1,false,7,0.003088721,unknown
GasLib-40,409,full_cnga,4,true,8,0.003451155,false
GasLib-40,410,full_cnga,4,true,7,0.003336882,false
GasLib-40,411,full_cnga,4,true,8,0.003803475,false
GasLib-40,412,full_cnga,4,true,8,0.003972367,false
GasLib-40,413,full_cnga,4,true,8,0.00348166,false
GasLib-40,414,full_cnga,4,true,8,0.003754305,false
GasLib-40,415,full_cnga,1,false,7,0.00317785,unknown
GasLib-40,416,full_cnga,1,false,7,0.002990739,unknown
GasLib-40,417,full_cnga,1,false,7,0.003025749,unknown
GasLib-40,418,full_cnga,4,true,8,0.0039190100000000005,false
GasLib-40,419,full_cnga,1,false,7,0.002998678,unknown
GasLib-40,420,full_cnga,4,true,8,0.003496537,false
GasLib-40,421,full_cnga,1,false,7,0.00306202,unknown
GasLib-40,422,full_cnga,4,true,8,0.010411456999999999,false
GasLib-40,423,full_cnga,4,true,8,0.003411894,false
GasLib-40,424,full_cnga,1,false,7,0.003066112,unknown
GasLib-40,425,full_cnga,4,true,7,0.0030906049999999997,false
GasLib-40,426,full_cnga,4,true,8,0.003558573,false
GasLib-40,427,full_cnga,4,true,8,0.0034616290000000004,false
GasLib-40,428,full_cnga,1,false,2000,1.123253786,unknown
GasLib-40,429,full_cnga,1,false,7,0.003013938,unknown
GasLib-40,430,full_cnga,4,true,7,0.002933796,false
GasLib-40,431,full_cnga,4,true,7,0.002965019,false
GasLib-40,432,full_cnga,4,true,7,0.002901758,false
GasLib-40,433,full_cnga,1,false,7,0.002991973,unknown
GasLib-40,434,full_cnga,1,false,7,0.003161647,unknown
GasLib-40,435,full_cnga,4,true,7,0.0029430489999999997,false
GasLib-40,436,full_cnga,4,true,8,0.00361956,false
GasLib-40,437,full_cnga,4,true,8,0.008656190000000001,false
GasLib-40,438,full_cnga,4,true,8,0.003543073,false
GasLib-40,439,full_cnga,4,true,8,0.0034803539999999997,false
GasLib-40,440,full_cnga,1,false,7,0.002899461,unknown
GasLib-40,441,full_cnga,1,false,7,0.002840075,unknown
GasLib-40,442,full_cnga,1,false,8,0.003384174,unknown
GasLib-40,443,full_cnga,4,true,8,0.003392736,false
GasLib-40,444,full_cnga,4,true,8,0.003422324,false
GasLib-40,445,full_cnga,1,false,7,0.002899671,unknown
GasLib-40,446,full_cnga,4,true,8,0.003328905,false
GasLib-40,447,full_cnga,4,true,8,0.0033437090000000003,false
GasLib-40,448,full_cnga,1,false,7,0.002883335,unknown
GasLib-40,449,full_cnga,4,true,8,0.004128265,false
GasLib-40,450,full_cnga,4,true,7,0.0032192699999999998,false
GasLib-40,451,full_cnga,4,true,8,0.003249028,false
GasLib-40,452,full_cnga,4,true,8,0.008477729,false
GasLib-40,453,full_cnga,4,true,7,0.003709479,false
GasLib-40,454,full_cnga,4,true,8,0.004635618,false
GasLib-40,455,full_cnga,1,false,7,0.003612653,unknown
GasLib-40,456,full_cnga,4,true,8,0.003555313,false
GasLib-40,457,full_cnga,1,false,7,0.00329314,unknown
GasLib-40,458,full_cnga,4,true,8,0.003407168,false
GasLib-40,459,full_cnga,1,false,7,0.002968139,unknown
GasLib-40,460,full_cnga,1,false,7,0.003183204,unknown
